 26  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 25  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 24  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 23  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 22  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 21  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 20  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 19  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 18  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 17  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 16  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 15  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 14  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 13  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 12  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 11  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 10  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  9  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  8  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  7  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  6  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  5  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  4  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  3  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  2  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  1  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07



          41          42          43          44          45          46          47          48          49          50
 51  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 50  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 49  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 48  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 47  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 46  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 45  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 44  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 43  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 42  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 41  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 40  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 39  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 38  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 37  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 36  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 35  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 34  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 33  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 32  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 31  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 30  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 29  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 28  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 27  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 26  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 25  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 24  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 23  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 22  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 21  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 20  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 19  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 18  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 17  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 16  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 15  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 14  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 13  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 12  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 11  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
 10  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  9  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  8  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  7  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  6  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  5  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  4  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  3  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  2  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07
  1  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07  1.0009E-07



          51
 51  1.0009E-07
 50  1.0009E-07
 49  1.0009E-07
 48  1.0009E-07
 47  1.0009E-07
 46  1.0009E-07
 45  1.0009E-07
 44  1.0009E-07
 43  1.0009E-07
 42  1.0009E-07
 41  1.0009E-07
 40  1.0009E-07
 39  1.0009E-07
 38  1.0009E-07
 37  1.0009E-07
 36  1.0009E-07
 35  1.0009E-07
 34  1.0009E-07
 33  1.0009E-07
 32  1.0009E-07
 31  1.0009E-07
 30  1.0009E-07
 29  1.0009E-07
 28  1.0009E-07
 27  1.0009E-07
 26  1.0009E-07
 25  1.0009E-07
 24  1.0009E-07
 23  1.0009E-07
 22  1.0009E-07
 21  1.0009E-07
 20  1.0009E-07
 19  1.0009E-07
 18  1.0009E-07
 17  1.0009E-07
 16  1.0009E-07
 15  1.0009E-07
 14  1.0009E-07
 13  1.0009E-07
 12  1.0009E-07
 11  1.0009E-07
 10  1.0009E-07
  9  1.0009E-07
  8  1.0009E-07
  7  1.0009E-07
  6  1.0009E-07
  5  1.0009E-07
  4  1.0009E-07
  3  1.0009E-07
  2  1.0009E-07
  1  1.0009E-07



                              Initial Molality (mol/kgw)

                              Component: Cl        

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 51       0           0           0           0           0           0           0           0           0           0    
 50       0           0           0           0           0           0           0           0           0           0    
 49       0           0           0           0           0           0           0           0           0           0    
 48       0           0           0           0           0           0           0           0           0           0    
 47       0           0           0           0           0           0           0           0           0           0    
 46       0           0           0           0           0           0           0           0           0           0    
 45       0           0           0           0           0           0           0           0           0           0    
 44       0           0           0           0           0           0           0           0           0           0    
 43       0           0           0           0           0           0           0           0           0           0    
 42       0           0           0           0           0           0           0           0           0           0    
 41       0           0           0           0           0           0           0           0           0           0    
 40       0           0           0           0           0           0           0           0           0           0    
 39       0           0           0           0           0           0           0           0           0           0    
 38       0           0           0           0           0           0           0           0           0           0    
 37       0           0           0           0           0           0           0           0           0           0    
 36       0           0           0           0           0           0           0           0           0           0    
 35       0           0           0           0           0           0           0           0           0           0    
 34       0           0           0           0           0           0           0           0           0           0    
 33       0           0           0           0           0           0           0           0           0           0    
 32       0           0           0           0           0           0           0           0           0           0    
 31       0           0           0           0           0           0           0           0           0           0    
 30       0           0           0           0           0           0           0           0           0           0    
 29       0           0           0           0           0           0           0           0           0           0    
 28       0           0           0           0           0           0           0           0           0           0    
 27       0           0           0           0           0           0           0           0           0           0    
 26       0           0           0           0           0           0           0           0           0           0    
 25       0           0           0           0           0           0           0           0           0           0    
 24       0           0           0           0           0           0           0           0           0           0    
 23       0           0           0           0           0           0           0           0           0           0    
 22       0           0           0           0           0           0           0           0           0           0    
 21       0           0           0           0           0           0           0           0           0           0    
 20       0           0           0           0           0           0           0           0           0           0    
 19       0           0           0           0           0           0           0           0           0           0    
 18       0           0           0           0           0           0           0           0           0           0    
 17       0           0           0           0           0           0           0           0           0           0    
 16       0           0           0           0           0           0           0           0           0           0    
 15       0           0           0           0           0           0           0           0           0           0    
 14       0           0           0           0           0           0           0           0           0           0    
 13       0           0           0           0           0           0           0           0           0           0    
 12       0           0           0           0           0           0           0           0           0           0    
 11       0           0           0           0           0           0           0           0           0           0    
 10       0           0           0           0           0           0           0           0           0           0    
  9       0           0           0           0           0           0           0           0           0           0    
  8       0           0           0           0           0           0           0           0           0           0    
  7       0           0           0           0           0           0           0           0           0           0    
  6       0           0           0           0           0           0           0           0           0           0    
  5       0           0           0           0           0           0           0           0           0           0    
  4       0           0           0           0           0           0           0           0           0           0    
  3       0           0           0           0           0           0           0           0           0           0    
  2       0           0           0           0           0           0           0           0           0           0    
  1       0           0           0           0           0           0           0           0           0           0    



          11          12          13          14          15          16          17          18          19          20
 51       0           0           0           0           0           0           0           0           0           0    
 50       0           0           0           0           0           0           0           0           0           0    
 49       0           0           0           0           0           0           0           0           0           0    
 48       0           0           0           0           0           0           0           0           0           0    
 47       0           0           0           0           0           0           0           0           0           0    
 46       0           0           0           0           0           0           0           0           0           0    
 45       0           0           0           0           0           0           0           0           0           0    
 44       0           0           0           0           0           0           0           0           0           0    
 43       0           0           0           0           0           0           0           0           0           0    
 42       0           0           0           0           0           0           0           0           0           0    
 41       0           0           0           0           0           0           0           0           0           0    
 40       0           0           0           0           0           0           0           0           0           0    
 39       0           0           0           0           0           0           0           0           0           0    
 38       0           0           0           0           0           0           0           0           0           0    
 37       0           0           0           0           0           0           0           0           0           0    
 36       0           0           0           0           0           0           0           0           0           0    
 35       0           0           0           0           0           0           0           0           0           0    
 34       0           0           0           0           0           0           0           0           0           0    
 33       0           0           0           0           0           0           0           0           0           0    
 32       0           0           0           0           0           0           0           0           0           0    
 31       0           0           0           0           0           0           0           0           0           0    
 30       0           0           0           0           0           0           0           0           0           0    
 29       0           0           0           0           0           0           0           0           0           0    
 28       0           0           0           0           0           0           0           0           0           0    
 27       0           0           0           0           0           0           0           0           0           0    
 26       0           0           0           0           0           0           0           0           0           0    
 25       0           0           0           0           0           0           0           0           0           0    
 24       0           0           0           0           0           0           0           0           0           0    
 23       0           0           0           0           0           0           0           0           0           0    
 22       0           0           0           0           0           0           0           0           0           0    
 21       0           0           0           0           0           0           0           0           0           0    
 20       0           0           0           0           0           0           0           0           0           0    
 19       0           0           0           0           0           0           0           0           0           0    
 18       0           0           0           0           0           0           0           0           0           0    
 17       0           0           0           0           0           0           0           0           0           0    
 16       0           0           0           0           0           0           0           0           0           0    
 15       0           0           0           0           0           0           0           0           0           0    
 14       0           0           0           0           0           0           0           0           0           0    
 13       0           0           0           0           0           0           0           0           0           0    
 12       0           0           0           0           0           0           0           0           0           0    
 11       0           0           0           0           0           0           0           0           0           0    
 10       0           0           0           0           0           0           0           0           0           0    
  9       0           0           0           0           0           0           0           0           0           0    
  8       0           0           0           0           0           0           0           0           0           0    
  7       0           0           0           0           0           0           0           0           0           0    
  6       0           0           0           0           0           0           0           0           0           0    
  5       0           0           0           0           0           0           0           0           0           0    
  4       0           0           0           0           0           0           0           0           0           0    
  3       0           0           0           0           0           0           0           0           0           0    
  2       0           0           0           0           0           0           0           0           0           0    
  1       0           0           0           0           0           0           0           0           0           0    



          21          22          23          24          25          26          27          28          29          30
 51       0           0           0           0           0           0           0           0           0           0    
 50       0           0           0           0           0           0           0           0           0           0    
 49       0           0           0           0           0           0           0           0           0           0    
 48       0           0           0           0           0           0           0           0           0           0    
 47       0           0           0           0           0           0           0           0           0           0    
 46       0           0           0           0           0           0           0           0           0           0    
 45       0           0           0           0           0           0           0           0           0           0    
 44       0           0           0           0           0           0           0           0           0           0    
 43       0           0           0           0           0           0           0           0           0           0    
 42       0           0           0           0           0           0           0           0           0           0    
 41       0           0           0           0           0           0           0           0           0           0    
 40       0           0           0           0           0           0           0           0           0           0    
 39       0           0           0           0           0           0           0           0           0           0    
 38       0           0           0           0           0           0           0           0           0           0    
 37       0           0           0           0           0           0           0           0           0           0    
 36       0           0           0           0           0           0           0           0           0           0    
 35       0           0           0           0           0           0           0           0           0           0    
 34       0           0           0           0           0           0           0           0           0           0    
 33       0           0           0           0           0           0           0           0           0           0    
 32       0           0           0           0           0           0           0           0           0           0    
 31       0           0           0           0           0           0           0           0           0           0    
 30       0           0           0           0           0           0           0           0           0           0    
 29       0           0           0           0           0           0           0           0           0           0    
 28       0           0           0           0           0           0           0           0           0           0    
 27       0           0           0           0           0           0           0           0           0           0    
 26       0           0           0           0           0           0           0           0           0           0    
 25       0           0           0           0           0           0           0           0           0           0    
 24       0           0           0           0           0           0           0           0           0           0    
 23       0           0           0           0           0           0           0           0           0           0    
 22       0           0           0           0           0           0           0           0           0           0    
 21       0           0           0           0           0           0           0           0           0           0    
 20       0           0           0           0           0           0           0           0           0           0    
 19       0           0           0           0           0           0           0           0           0           0    
 18       0           0           0           0           0           0           0           0           0           0    
 17       0           0           0           0           0           0           0           0           0           0    
 16       0           0           0           0           0           0           0           0           0           0    
 15       0           0           0           0           0           0           0           0           0           0    
 14       0           0           0           0           0           0           0           0           0           0    
 13       0           0           0           0           0           0           0           0           0           0    
 12       0           0           0           0           0           0           0           0           0           0    
 11       0           0           0           0           0           0           0           0           0           0    
 10       0           0           0           0           0           0           0           0           0           0    
  9       0           0           0           0           0           0           0           0           0           0    
  8       0           0           0           0           0           0           0           0           0           0    
  7       0           0           0           0           0           0           0           0           0           0    
  6       0           0           0           0           0           0           0           0           0           0    
  5       0           0           0           0           0           0           0           0           0           0    
  4       0           0           0           0           0           0           0           0           0           0    
  3       0           0           0           0           0           0           0           0           0           0    
  2       0           0           0           0           0           0           0           0           0           0    
  1       0           0           0           0           0           0           0           0           0           0    



          31          32          33          34          35          36          37          38          39          40
 51       0           0           0           0           0           0           0           0           0           0    
 50       0           0           0           0           0           0           0           0           0           0    
 49       0           0           0           0           0           0           0           0           0           0    
 48       0           0           0           0           0           0           0           0           0           0    
 47       0           0           0           0           0           0           0           0           0           0    
 46       0           0           0           0           0           0           0           0           0           0    
 45       0           0           0           0           0           0           0           0           0           0    
 44       0           0           0           0           0           0           0           0           0           0    
 43       0           0           0           0           0           0           0           0           0           0    
 42       0           0           0           0           0           0           0           0           0           0    
 41       0           0           0           0           0           0           0           0           0           0    
 40       0           0           0           0           0           0           0           0           0           0    
 39       0           0           0           0           0           0           0           0           0           0    
 38       0           0           0           0           0           0           0           0           0           0    
 37       0           0           0           0           0           0           0           0           0           0    
 36       0           0           0           0           0           0           0           0           0           0    
 35       0           0           0           0           0           0           0           0           0           0    
 34       0           0           0           0           0           0           0           0           0           0    
 33       0           0           0           0           0           0           0           0           0           0    
 32       0           0           0           0           0           0           0           0           0           0    
 31       0           0           0           0           0           0           0           0           0           0    
 30       0           0           0           0           0           0           0           0           0           0    
 29       0           0           0           0           0           0           0           0           0           0    
 28       0           0           0           0           0           0           0           0           0           0    
 27       0           0           0           0           0           0           0           0           0           0    
 26       0           0           0           0           0           0           0           0           0           0    
 25       0           0           0           0           0           0           0           0           0           0    
 24       0           0           0           0           0           0           0           0           0           0    
 23       0           0           0           0           0           0           0           0           0           0    
 22       0           0           0           0           0           0           0           0           0           0    
 21       0           0           0           0           0           0           0           0           0           0    
 20       0           0           0           0           0           0           0           0           0           0    
 19       0           0           0           0           0           0           0           0           0           0    
 18       0           0           0           0           0           0           0           0           0           0    
 17       0           0           0           0           0           0           0           0           0           0    
 16       0           0           0           0           0           0           0           0           0           0    
 15       0           0           0           0           0           0           0           0           0           0    
 14       0           0           0           0           0           0           0           0           0           0    
 13       0           0           0           0           0           0           0           0           0           0    
 12       0           0           0           0           0           0           0           0           0           0    
 11       0           0           0           0           0           0           0           0           0           0    
 10       0           0           0           0           0           0           0           0           0           0    
  9       0           0           0           0           0           0           0           0           0           0    
  8       0           0           0           0           0           0           0           0           0           0    
  7       0           0           0           0           0           0           0           0           0           0    
  6       0           0           0           0           0           0           0           0           0           0    
  5       0           0           0           0           0           0           0           0           0           0    
  4       0           0           0           0           0           0           0           0           0           0    
  3       0           0           0           0           0           0           0           0           0           0    
  2       0           0           0           0           0           0           0           0           0           0    
  1       0           0           0           0           0           0           0           0           0           0    



          41          42          43          44          45          46          47          48          49          50
 51       0           0           0           0           0           0           0           0           0           0    
 50       0           0           0           0           0           0           0           0           0           0    
 49       0           0           0           0           0           0           0           0           0           0    
 48       0           0           0           0           0           0           0           0           0           0    
 47       0           0           0           0           0           0           0           0           0           0    
 46       0           0           0           0           0           0           0           0           0           0    
 45       0           0           0           0           0           0           0           0           0           0    
 44       0           0           0           0           0           0           0           0           0           0    
 43       0           0           0           0           0           0           0           0           0           0    
 42       0           0           0           0           0           0           0           0           0           0    
 41       0           0           0           0           0           0           0           0           0           0    
 40       0           0           0           0           0           0           0           0           0           0    
 39       0           0           0           0           0           0           0           0           0           0    
 38       0           0           0           0           0           0           0           0           0           0    
 37       0           0           0           0           0           0           0           0           0           0    
 36       0           0           0           0           0           0           0           0           0           0    
 35       0           0           0           0           0           0           0           0           0           0    
 34       0           0           0           0           0           0           0           0           0           0    
 33       0           0           0           0           0           0           0           0           0           0    
 32       0           0           0           0           0           0           0           0           0           0    
 31       0           0           0           0           0           0           0           0           0           0    
 30       0           0           0           0           0           0           0           0           0           0    
 29       0           0           0           0           0           0           0           0           0           0    
 28       0           0           0           0           0           0           0           0           0           0    
 27       0           0           0           0           0           0           0           0           0           0    
 26       0           0           0           0           0           0           0           0           0           0    
 25       0           0           0           0           0           0           0           0           0           0    
 24       0           0           0           0           0           0           0           0           0           0    
 23       0           0           0           0           0           0           0           0           0           0    
 22       0           0           0           0           0           0           0           0           0           0    
 21       0           0           0           0           0           0           0           0           0           0    
 20       0           0           0           0           0           0           0           0           0           0    
 19       0           0           0           0           0           0           0           0           0           0    
 18       0           0           0           0           0           0           0           0           0           0    
 17       0           0           0           0           0           0           0           0           0           0    
 16       0           0           0           0           0           0           0           0           0           0    
 15       0           0           0           0           0           0           0           0           0           0    
 14       0           0           0           0           0           0           0           0           0           0    
 13       0           0           0           0           0           0           0           0           0           0    
 12       0           0           0           0           0           0           0           0           0           0    
 11       0           0           0           0           0           0           0           0           0           0    
 10       0           0           0           0           0           0           0           0           0           0    
  9       0           0           0           0           0           0           0           0           0           0    
  8       0           0           0           0           0           0           0           0           0           0    
  7       0           0           0           0           0           0           0           0           0           0    
  6       0           0           0           0           0           0           0           0           0           0    
  5       0           0           0           0           0           0           0           0           0           0    
  4       0           0           0           0           0           0           0           0           0           0    
  3       0           0           0           0           0           0           0           0           0           0    
  2       0           0           0           0           0           0           0           0           0           0    
  1       0           0           0           0           0           0           0           0           0           0    



          51
 51       0    
 50       0    
 49       0    
 48       0    
 47       0    
 46       0    
 45       0    
 44       0    
 43       0    
 42       0    
 41       0    
 40       0    
 39       0    
 38       0    
 37       0    
 36       0    
 35       0    
 34       0    
 33       0    
 32       0    
 31       0    
 30       0    
 29       0    
 28       0    
 27       0    
 26       0    
 25       0    
 24       0    
 23       0    
 22       0    
 21       0    
 20       0    
 19       0    
 18       0    
 17       0    
 16       0    
 15       0    
 14       0    
 13       0    
 12       0    
 11       0    
 10       0    
  9       0    
  8       0    
  7       0    
  6       0    
  5       0    
  4       0    
  3       0    
  2       0    
  1       0    

                                                            K =  2

           1           2           3           4           5           6           7           8           9          10
 51       0           0           0           0           0           0           0           0           0           0    
 50       0           0           0           0           0           0           0           0           0           0    
 49       0           0           0           0           0           0           0           0           0           0    
 48       0           0           0           0           0           0           0           0           0           0    
 47       0           0           0           0           0           0           0           0           0           0    
 46       0           0           0           0           0           0           0           0           0           0    
 45       0           0           0           0           0           0           0           0           0           0    
 44       0           0           0           0           0           0           0           0           0           0    
 43       0           0           0           0           0           0           0           0           0           0    
