 20  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 19  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 18  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 17  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 16  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 15  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 14  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 13  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 12  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 11  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 10  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  9  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  8  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  7  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  6  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  5  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  4  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  3  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  2  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  1  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07



          21          22          23          24          25          26          27          28          29          30
 51  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 50  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 49  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 48  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 47  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 46  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 45  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 44  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 43  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 42  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 41  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 40  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 39  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 38  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 37  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 36  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 35  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 34  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 33  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 32  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 31  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 30  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 29  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 28  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 27  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 26  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 25  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 24  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 23  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 22  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 21  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 20  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 19  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 18  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 17  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 16  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 15  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 14  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 13  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 12  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 11  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 10  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  9  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  8  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  7  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  6  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  5  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  4  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  3  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  2  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  1  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07



          31          32          33          34          35          36          37          38          39          40
 51  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 50  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 49  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 48  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 47  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 46  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 45  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 44  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 43  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 42  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 41  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 40  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 39  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 38  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 37  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 36  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 35  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 34  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 33  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 32  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 31  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 30  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 29  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 28  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 27  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 26  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 25  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 24  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 23  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 22  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 21  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 20  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 19  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 18  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 17  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 16  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 15  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 14  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 13  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 12  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 11  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 10  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  9  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  8  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  7  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  6  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  5  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  4  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  3  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  2  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  1  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07



          41          42          43          44          45          46          47          48          49          50
 51  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 50  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 49  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 48  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 47  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 46  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 45  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 44  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 43  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 42  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 41  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 40  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 39  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 38  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 37  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 36  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 35  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 34  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 33  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 32  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 31  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 30  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 29  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 28  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 27  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 26  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 25  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 24  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 23  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 22  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 21  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 20  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 19  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 18  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 17  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 16  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 15  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 14  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 13  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 12  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 11  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
 10  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  9  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  8  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
  7  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07  2.0069E-07
