 32  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 31  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 30  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 29  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 28  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 27  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 26  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 25  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 24  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 23  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 22  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 21  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 20  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 19  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 18  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 17  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 16  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 15  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 14  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 13  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 12  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 11  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 10  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  9  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  8  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  7  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  6  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  5  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  4  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  3  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  2  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  1  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07



          41          42          43          44          45          46          47          48          49          50
 51  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 50  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 49  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 48  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 47  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 46  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 45  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 44  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 43  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 42  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 41  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 40  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 39  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 38  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 37  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 36  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 35  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 34  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 33  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 32  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 31  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 30  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 29  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 28  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 27  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 26  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 25  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 24  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 23  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 22  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 21  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 20  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 19  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 18  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 17  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 16  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 15  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 14  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 13  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 12  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 11  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
 10  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  9  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  8  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  7  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  6  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  5  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  4  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  3  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  2  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07
  1  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07  2.0018e-07



          51
 51  2.0018e-07
 50  2.0018e-07
 49  2.0018e-07
 48  2.0018e-07
 47  2.0018e-07
 46  2.0018e-07
 45  2.0018e-07
 44  2.0018e-07
 43  2.0018e-07
 42  2.0018e-07
 41  2.0018e-07
 40  2.0018e-07
 39  2.0018e-07
 38  2.0018e-07
 37  2.0018e-07
 36  2.0018e-07
 35  2.0018e-07
 34  2.0018e-07
 33  2.0018e-07
 32  2.0018e-07
 31  2.0018e-07
 30  2.0018e-07
 29  2.0018e-07
 28  2.0018e-07
 27  2.0018e-07
 26  2.0018e-07
 25  2.0018e-07
 24  2.0018e-07
 23  2.0018e-07
 22  2.0018e-07
 21  2.0018e-07
 20  2.0018e-07
 19  2.0018e-07
 18  2.0018e-07
 17  2.0018e-07
 16  2.0018e-07
 15  2.0018e-07
 14  2.0018e-07
 13  2.0018e-07
 12  2.0018e-07
 11  2.0018e-07
 10  2.0018e-07
  9  2.0018e-07
  8  2.0018e-07
  7  2.0018e-07
  6  2.0018e-07
  5  2.0018e-07
  4  2.0018e-07
  3  2.0018e-07
  2  2.0018e-07
  1  2.0018e-07



                              Initial Molality (mol/kgw)

                              Component: O         

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 51  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 50  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 49  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 48  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 47  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 46  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 45  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 44  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 43  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 42  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 41  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 40  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 39  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 38  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 37  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 36  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 35  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 34  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 33  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 32  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 31  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 30  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 29  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 28  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 27  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 26  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 25  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 24  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 23  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 22  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 21  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 20  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 19  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 18  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 17  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 16  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 15  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 14  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 13  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 12  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 11  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 10  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
  9  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
  8  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
  7  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
  6  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
  5  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
  4  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
  3  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
  2  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
  1  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07



          11          12          13          14          15          16          17          18          19          20
 51  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 50  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 49  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 48  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 47  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 46  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 45  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 44  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 43  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 42  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 41  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 40  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 39  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 38  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 37  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 36  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 35  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 34  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 33  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 32  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 31  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 30  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 29  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 28  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 27  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
 26  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07  1.0009e-07
