

                          . Central Oklahoma aquifer,                                                     
                          . demonstration of PHAST                                                        


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17          18          19          20
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00    51000.00    54000.00    57000.00



          21          22          23          24          25          26          27          28          29          30
       60000.00    63000.00    66000.00    69000.00    72000.00    75000.00    78000.00    81000.00    84000.00    87000.00



          31
       90000.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9
              0       50.00      100.00      150.00      200.00      250.00      300.00      350.00      400.00




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (yr )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /yr )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 10 -0.3419     -0.3009     -0.2451     -0.1792     -0.1080     -3.4934e-02  3.7879e-02  0.1090      0.1763      0.2368    
  9 -0.3302     -0.2879     -0.2321     -0.1680     -0.1003     -3.1980e-02  3.6141e-02  0.1038      0.1697      0.2310    
  8 -0.3160     -0.2727     -0.2170     -0.1548     -9.1090e-02 -2.8576e-02  3.3391e-02  9.6195e-02  0.1593      0.2200    
  7 -0.3000     -0.2561     -0.2008     -0.1405     -8.0929e-02 -2.4660e-02  3.0467e-02  8.7662e-02  0.1471      0.2062    
  6 -0.2837     -0.2402     -0.1859     -0.1276     -7.1544e-02 -2.0661e-02  2.8329e-02  8.0293e-02  0.1360      0.1928    
  5 -0.2689     -0.2276     -0.1764     -0.1207     -6.6672e-02 -1.8266e-02  2.7295e-02  7.5722e-02  0.1284      0.1826    
  4 -0.2573     -0.2224     -0.1789     -0.1280     -7.2883e-02 -2.1080e-02  2.6111e-02  7.4117e-02  0.1252      0.1773    
  3 -0.2490     -0.2277     -0.2028     -0.1635     -0.1013     -3.4527e-02  2.2323e-02  7.4200e-02  0.1256      0.1763    
  2 -0.2406     -0.2424     -0.2615     -0.2543     -0.1702     -6.2953e-02  1.4495e-02  7.4269e-02  0.1276      0.1779    
  1 -0.2213     -0.2483     -0.3703     -0.4609     -0.3080     -9.6597e-02  7.1327e-03  7.3836e-02  0.1288      0.1790    



          21          22          23          24          25          26          27          28          29          30
 17  0.2463      0.2661      0.2741      0.2707      0.2567      0.2328      0.1999      0.1587      0.1105      5.6797e-02
 16  0.2469      0.2671      0.2751      0.2718      0.2577      0.2336      0.2003      0.1589      0.1104      5.6694e-02
 15  0.2495      0.2705      0.2791      0.2758      0.2615      0.2369      0.2028      0.1604      0.1112      5.6926e-02
 14  0.2550      0.2777      0.2872      0.2843      0.2699      0.2445      0.2092      0.1650      0.1140      5.8195e-02
 13  0.2636      0.2886      0.2998      0.2981      0.2840      0.2579      0.2208      0.1740      0.1198      6.0991e-02
 12  0.2739      0.3021      0.3163      0.3168      0.3040      0.2777      0.2385      0.1880      0.1292      6.5542e-02
 11  0.2829      0.3155      0.3340      0.3385      0.3284      0.3029      0.2619      0.2069      0.1419      7.1780e-02
 10  0.2871      0.3249      0.3490      0.3590      0.3532      0.3300      0.2881      0.2288      0.1570      7.9265e-02
  9  0.2843      0.3267      0.3566      0.3724      0.3719      0.3523      0.3114      0.2494      0.1719      8.7012e-02
  8  0.2747      0.3203      0.3543      0.3745      0.3782      0.3622      0.3236      0.2620      0.1825      9.3146e-02
  7  0.2609      0.3077      0.3435      0.3657      0.3715      0.3575      0.3212      0.2621      0.1842      9.4726e-02
  6  0.2463      0.2926      0.3283      0.3504      0.3563      0.3430      0.3085      0.2525      0.1785      9.2222e-02
  5  0.2342      0.2788      0.3130      0.3338      0.3387      0.3252      0.2920      0.2391      0.1694      8.7785e-02
  4  0.2265      0.2689      0.3010      0.3199      0.3233      0.3094      0.2771      0.2267      0.1608      8.3430e-02
  3  0.2235      0.2637      0.2936      0.3107      0.3127      0.2983      0.2665      0.2180      0.1547      8.0346e-02
  2  0.2236      0.2621      0.2904      0.3061      0.3072      0.2924      0.2609      0.2134      0.1516      7.8838e-02
  1  0.2242      0.2621      0.2898      0.3050      0.3057      0.2907      0.2594      0.2122      0.1509      7.8511e-02



          31
 17  0.0000e+00
 16  0.0000e+00
 15  0.0000e+00
 14  0.0000e+00
 13  0.0000e+00
 12  0.0000e+00
 11  0.0000e+00
 10  0.0000e+00
  9  0.0000e+00
  8  0.0000e+00
  7  0.0000e+00
  6  0.0000e+00
  5  0.0000e+00
  4  0.0000e+00
  3  0.0000e+00
  2  0.0000e+00
  1  0.0000e+00

                                                            K =  3

           1           2           3           4           5           6           7           8           9          10
 17  0.0000e+00 -5.4449e-02 -0.1045     -0.1529     -0.2010     -0.2517     -0.3143     -0.4104     -0.6081     -0.7628    
 16  0.0000e+00 -5.9534e-02 -0.1141     -0.1667     -0.2181     -0.2707     -0.3302     -0.4043     -0.4962     -0.5491    
 15  0.0000e+00 -6.3859e-02 -0.1221     -0.1776     -0.2306     -0.2817     -0.3334     -0.3866     -0.4354     -0.4572    
 14  0.0000e+00 -6.7485e-02 -0.1287     -0.1865     -0.2402     -0.2896     -0.3354     -0.3763     -0.4075     -0.4192    
 13  0.0000e+00 -7.0484e-02 -0.1342     -0.1938     -0.2484     -0.2969     -0.3395     -0.3745     -0.3984     -0.4057    
 12  0.0000e+00 -7.2871e-02 -0.1386     -0.1998     -0.2554     -0.3038     -0.3451     -0.3776     -0.3982     -0.4021    
 11  0.0000e+00 -7.4591e-02 -0.1418     -0.2042     -0.2606     -0.3093     -0.3500     -0.3812     -0.3995     -0.4001    
 10  0.0000e+00 -7.5558e-02 -0.1436     -0.2066     -0.2634     -0.3120     -0.3521     -0.3819     -0.3979     -0.3954    
  9  0.0000e+00 -7.5694e-02 -0.1437     -0.2068     -0.2632     -0.3112     -0.3502     -0.3782     -0.3917     -0.3861    
  8  0.0000e+00 -7.4962e-02 -0.1423     -0.2045     -0.2600     -0.3067     -0.3440     -0.3698     -0.3807     -0.3723    
  7  0.0000e+00 -7.3361e-02 -0.1392     -0.1999     -0.2538     -0.2988     -0.3341     -0.3575     -0.3659     -0.3550    
  6  0.0000e+00 -7.0915e-02 -0.1345     -0.1931     -0.2450     -0.2880     -0.3214     -0.3428     -0.3490     -0.3363    
  5  0.0000e+00 -6.7638e-02 -0.1283     -0.1842     -0.2337     -0.2747     -0.3065     -0.3266     -0.3319     -0.3183    
  4  0.0000e+00 -6.3531e-02 -0.1206     -0.1732     -0.2199     -0.2588     -0.2890     -0.3085     -0.3138     -0.3010    
  3  0.0000e+00 -5.8581e-02 -0.1112     -0.1599     -0.2033     -0.2396     -0.2682     -0.2872     -0.2933     -0.2832    
  2  0.0000e+00 -5.2789e-02 -0.1003     -0.1443     -0.1836     -0.2168     -0.2432     -0.2612     -0.2683     -0.2621    
  1  0.0000e+00 -4.6204e-02 -8.7816e-02 -0.1264     -0.1609     -0.1901     -0.2134     -0.2296     -0.2365     -0.2331    



          11          12          13          14          15          16          17          18          19          20
 17 -0.6384     -0.4215     -0.2908     -0.1867     -9.3737e-02 -9.1731e-03  6.6654e-02  0.1327      0.1880      0.2314    
 16 -0.4984     -0.3913     -0.2877     -0.1903     -9.8653e-02 -1.3745e-02  6.2954e-02  0.1301      0.1863      0.2306    
 15 -0.4320     -0.3691     -0.2877     -0.1986     -0.1088     -2.3091e-02  5.5625e-02  0.1253      0.1842      0.2309    
 14 -0.4034     -0.3585     -0.2895     -0.2063     -0.1184     -3.1963e-02  4.9008e-02  0.1219      0.1846      0.2347    
 13 -0.3917     -0.3526     -0.2892     -0.2099     -0.1238     -3.7398e-02  4.5264e-02  0.1213      0.1881      0.2425    
 12 -0.3857     -0.3461     -0.2845     -0.2080     -0.1242     -3.8953e-02  4.4148e-02  0.1225      0.1933      0.2525    
 11 -0.3798     -0.3374     -0.2758     -0.2012     -0.1203     -3.7795e-02  4.3822e-02  0.1227      0.1963      0.2602    
 10 -0.3711     -0.3257     -0.2634     -0.1906     -0.1133     -3.5359e-02  4.2228e-02  0.1190      0.1931      0.2602    
  9 -0.3586     -0.3107     -0.2476     -0.1764     -0.1036     -3.2335e-02  3.8400e-02  0.1103      0.1822      0.2504    
  8 -0.3424     -0.2925     -0.2283     -0.1586     -9.1013e-02 -2.8460e-02  3.2794e-02  9.7504e-02  0.1656      0.2330    
  7 -0.3233     -0.2718     -0.2065     -0.1377     -7.5392e-02 -2.2958e-02  2.7021e-02  8.3443e-02  0.1468      0.2122    
  6 -0.3031     -0.2505     -0.1842     -0.1159     -5.8079e-02 -1.5310e-02  2.3537e-02  7.1904e-02  0.1305      0.1933    
  5 -0.2843     -0.2314     -0.1657     -9.8518e-02 -4.3083e-02 -6.2263e-03  2.4777e-02  6.6691e-02  0.1208      0.1804    
  4 -0.2686     -0.2193     -0.1587     -9.3987e-02 -3.6761e-02  1.3049e-03  3.0225e-02  6.8804e-02  0.1194      0.1756    
  3 -0.2568     -0.2187     -0.1740     -0.1175     -5.0697e-02  1.4247e-03  3.6734e-02  7.6352e-02  0.1252      0.1785    
  2 -0.2457     -0.2298     -0.2272     -0.1993     -0.1064     -1.3213e-02  4.0228e-02  8.5299e-02  0.1341      0.1851    
  1 -0.2251     -0.2358     -0.3376     -0.4058     -0.2397     -3.9891e-02  3.9522e-02  9.0123e-02  0.1392      0.1893    



          21          22          23          24          25          26          27          28          29          30
 17  0.2624      0.2810      0.2877      0.2832      0.2683      0.2439      0.2103      0.1683      0.1183      6.1386e-02
 16  0.2623      0.2812      0.2879      0.2832      0.2681      0.2433      0.2094      0.1670      0.1169      6.0399e-02
 15  0.2642      0.2839      0.2908      0.2859      0.2703      0.2446      0.2096      0.1662      0.1155      5.9321e-02
 14  0.2705      0.2917      0.2990      0.2941      0.2779      0.2512      0.2145      0.1691      0.1167      5.9554e-02
 13  0.2819      0.3052      0.3138      0.3096      0.2934      0.2655      0.2265      0.1778      0.1218      6.1746e-02
 12  0.2964      0.3233      0.3347      0.3328      0.3179      0.2895      0.2476      0.1937      0.1317      6.6158e-02
 11  0.3096      0.3421      0.3590      0.3621      0.3510      0.3235      0.2786      0.2179      0.1468      7.2863e-02
 10  0.3154      0.3554      0.3807      0.3923      0.3879      0.3642      0.3180      0.2496      0.1668      8.1870e-02
  9  0.3099      0.3572      0.3915      0.4126      0.4172      0.4006      0.3568      0.2832      0.1898      9.3186e-02
  8  0.2946      0.3465      0.3869      0.4143      0.4253      0.4151      0.3768      0.3052      0.2094      0.1053    
  7  0.2740      0.3276      0.3703      0.3997      0.4124      0.4041      0.3688      0.3025      0.2116      0.1082    
  6  0.2537      0.3066      0.3485      0.3768      0.3882      0.3790      0.3451      0.2843      0.2011      0.1038    
  5  0.2382      0.2888      0.3283      0.3538      0.3627      0.3518      0.3188      0.2626      0.1866      9.6745e-02
  4  0.2302      0.2775      0.3138      0.3362      0.3423      0.3299      0.2974      0.2447      0.1742      9.0559e-02
  3  0.2296      0.2736      0.3067      0.3262      0.3299      0.3163      0.2842      0.2337      0.1667      8.6895e-02
  2  0.2335      0.2748      0.3053      0.3227      0.3250      0.3106      0.2788      0.2295      0.1642      8.5921e-02
  1  0.2365      0.2765      0.3061      0.3227      0.3244      0.3099      0.2781      0.2293      0.1645      8.6340e-02



          31
 17  0.0000e+00
 16  0.0000e+00
 15  0.0000e+00
 14  0.0000e+00
 13  0.0000e+00
 12  0.0000e+00
 11  0.0000e+00
 10  0.0000e+00
  9  0.0000e+00
  8  0.0000e+00
  7  0.0000e+00
  6  0.0000e+00
  5  0.0000e+00
  4  0.0000e+00
  3  0.0000e+00
  2  0.0000e+00
  1  0.0000e+00

                                                            K =  4

           1           2           3           4           5           6           7           8           9          10
 17  0.0000e+00  0.0000e+00 -0.1118     -0.1606     -0.2075     -0.2536     -0.3098     -0.3968     -0.5817     -0.7207    
 16  0.0000e+00  0.0000e+00 -0.1224     -0.1755     -0.2259     -0.2738     -0.3271     -0.3929     -0.4748     -0.5183    
 15  0.0000e+00  0.0000e+00 -0.1316     -0.1881     -0.2406     -0.2878     -0.3348     -0.3824     -0.4263     -0.4467    
 14  0.0000e+00  0.0000e+00 -0.1395     -0.1990     -0.2534     -0.3002     -0.3434     -0.3820     -0.4128     -0.4286    
 13  0.0000e+00  0.0000e+00 -0.1465     -0.2087     -0.2653     -0.3128     -0.3552     -0.3913     -0.4186     -0.4324    
 12  0.0000e+00  0.0000e+00 -0.1522     -0.2170     -0.2759     -0.3252     -0.3688     -0.4055     -0.4327     -0.4438    
 11  0.0000e+00  0.0000e+00 -0.1566     -0.2234     -0.2843     -0.3353     -0.3804     -0.4180     -0.4447     -0.4516    
 10  0.0000e+00  0.0000e+00 -0.1593     -0.2273     -0.2894     -0.3413     -0.3869     -0.4243     -0.4493     -0.4516    
  9  0.0000e+00  0.0000e+00 -0.1600     -0.2284     -0.2906     -0.3423     -0.3871     -0.4228     -0.4449     -0.4430    
  8  0.0000e+00  0.0000e+00 -0.1588     -0.2265     -0.2878     -0.3383     -0.3812     -0.4140     -0.4324     -0.4265    
  7  0.0000e+00  0.0000e+00 -0.1556     -0.2217     -0.2814     -0.3300     -0.3703     -0.3997     -0.4139     -0.4042    
  6  0.0000e+00  0.0000e+00 -0.1506     -0.2145     -0.2720     -0.3185     -0.3565     -0.3830     -0.3936     -0.3800    
  5  0.0000e+00  0.0000e+00 -0.1438     -0.2050     -0.2600     -0.3046     -0.3410     -0.3663     -0.3757     -0.3599    
  4  0.0000e+00  0.0000e+00 -0.1353     -0.1930     -0.2452     -0.2878     -0.3232     -0.3482     -0.3577     -0.3410    
  3  0.0000e+00  0.0000e+00 -0.1250     -0.1785     -0.2272     -0.2674     -0.3013     -0.3262     -0.3362     -0.3209    
  2  0.0000e+00  0.0000e+00 -0.1128     -0.1613     -0.2056     -0.2426     -0.2742     -0.2980     -0.3086     -0.2966    
  1  0.0000e+00  0.0000e+00 -9.8751e-02 -0.1413     -0.1802     -0.2129     -0.2409     -0.2623     -0.2724     -0.2634    



          11          12          13          14          15          16          17          18          19          20
 17 -0.5892     -0.3789     -0.2560     -0.1537     -5.9935e-02  2.5554e-02  0.1015      0.1668      0.2207      0.2624    
 16 -0.4685     -0.3699     -0.2697     -0.1701     -7.4585e-02  1.3371e-02  9.1759e-02  0.1594      0.2153      0.2585    
 15 -0.4312     -0.3789     -0.2959     -0.1986     -0.1001     -7.6347e-03  7.5713e-02  0.1484      0.2090      0.2559    
 14 -0.4266     -0.3922     -0.3180     -0.2224     -0.1220     -2.5759e-02  6.2647e-02  0.1413      0.2081      0.2604    
 13 -0.4309     -0.3988     -0.3276     -0.2342     -0.1342     -3.6320e-02  5.5803e-02  0.1401      0.2141      0.2732    
 12 -0.4341     -0.3950     -0.3240     -0.2337     -0.1365     -3.9623e-02  5.3939e-02  0.1427      0.2238      0.2912    
 11 -0.4326     -0.3850     -0.3123     -0.2246     -0.1316     -3.8558e-02  5.3206e-02  0.1436      0.2301      0.3060    
 10 -0.4250     -0.3706     -0.2956     -0.2099     -0.1221     -3.5990e-02  4.9586e-02  0.1368      0.2242      0.3052    
  9 -0.4111     -0.3519     -0.2743     -0.1899     -0.1084     -3.2985e-02  4.1305e-02  0.1205      0.2043      0.2861    
  8 -0.3914     -0.3288     -0.2478     -0.1634     -8.8933e-02 -2.8667e-02  2.8933e-02  9.6775e-02  0.1746      0.2549    
  7 -0.3671     -0.3019     -0.2161     -0.1294     -6.1733e-02 -2.0950e-02  1.4913e-02  6.9854e-02  0.1419      0.2202    
  6 -0.3407     -0.2722     -0.1804     -8.9759e-02 -2.7336e-02 -7.4902e-03  4.6131e-03  4.7127e-02  0.1141      0.1902    
  5 -0.3152     -0.2408     -0.1451     -5.1875e-02  7.5430e-03  1.3160e-02  7.2583e-03  3.8333e-02  9.9343e-02  0.1717    
  4 -0.2931     -0.2162     -0.1203     -2.4771e-02  3.8467e-02  4.0116e-02  2.3706e-02  4.6168e-02  0.1010      0.1682    
  3 -0.2754     -0.2049     -0.1191     -2.3907e-02  5.5939e-02  6.8695e-02  4.9864e-02  6.7951e-02  0.1174      0.1788    
  2 -0.2596     -0.2091     -0.1612     -8.4850e-02  3.3834e-02  8.7943e-02  7.8432e-02  9.6755e-02  0.1419      0.1976    
  1 -0.2363     -0.2148     -0.2739     -0.2893     -8.5560e-02  8.3316e-02  9.9093e-02  0.1175      0.1587      0.2106    



          21          22          23          24          25          26          27          28          29          30
 17  0.2912      0.3075      0.3120      0.3058      0.2900      0.2650      0.2312      0.1883      0.1357      7.2403e-02
 16  0.2883      0.3048      0.3091      0.3024      0.2859      0.2602      0.2256      0.1821      0.1295      6.8101e-02
 15  0.2880      0.3051      0.3089      0.3012      0.2835      0.2564      0.2202      0.1755      0.1228      6.3518e-02
 14  0.2956      0.3136      0.3166      0.3078      0.2888      0.2599      0.2214      0.1744      0.1203      6.1344e-02
 13  0.3128      0.3320      0.3346      0.3252      0.3054      0.2747      0.2329      0.1815      0.1233      6.1934e-02
 12  0.3371      0.3592      0.3631      0.3554      0.3369      0.3048      0.2584      0.1994      0.1326      6.5089e-02
 11  0.3606      0.3897      0.3999      0.3991      0.3860      0.3547      0.3029      0.2318      0.1495      7.0605e-02
 10  0.3700      0.4122      0.4370      0.4510      0.4495      0.4249      0.3703      0.2826      0.1759      7.9118e-02
  9  0.3574      0.4127      0.4549      0.4876      0.5044      0.4978      0.4503      0.3482      0.2143      9.5129e-02
  8  0.3291      0.3922      0.4445      0.4867      0.5144      0.5212      0.4907      0.3971      0.2615      0.1279    
  7  0.2949      0.3605      0.4153      0.4582      0.4856      0.4915      0.4627      0.3826      0.2639      0.1338    
  6  0.2637      0.3282      0.3809      0.4199      0.4419      0.4417      0.4111      0.3421      0.2415      0.1244    
  5  0.2420      0.3032      0.3517      0.3851      0.4009      0.3953      0.3634      0.3021      0.2152      0.1117    
  4  0.2337      0.2900      0.3333      0.3613      0.3718      0.3622      0.3298      0.2735      0.1957      0.1021    
  3  0.2385      0.2892      0.3274      0.3506      0.3571      0.3449      0.3125      0.2592      0.1863      9.7827e-02
  2  0.2516      0.2974      0.3312      0.3510      0.3549      0.3413      0.3091      0.2575      0.1869      9.9213e-02
  1  0.2616      0.3049      0.3369      0.3553      0.3583      0.3444      0.3126      0.2618      0.1918      0.1031    



          31
 17  0.0000e+00
 16  0.0000e+00
 15  0.0000e+00
 14  0.0000e+00
 13  0.0000e+00
 12  0.0000e+00
 11  0.0000e+00
 10  0.0000e+00
  9  0.0000e+00
  8  0.0000e+00
  7  0.0000e+00
  6  0.0000e+00
  5  0.0000e+00
  4  0.0000e+00
  3  0.0000e+00
  2  0.0000e+00
  1  0.0000e+00

                                                            K =  5

           1           2           3           4           5           6           7           8           9          10
 17              0.0000e+00 -8.6976e-02  0.0000e+00 -0.2195     -0.2557     -0.3017     -0.3724     -0.5301     -0.6227    
 16              0.0000e+00 -9.5105e-02  0.0000e+00 -0.2399     -0.2775     -0.3210     -0.3720     -0.4335     -0.4503    
 15              0.0000e+00 -0.1024      0.0000e+00 -0.2580     -0.2956     -0.3350     -0.3721     -0.4055     -0.4189    
 14              0.0000e+00 -0.1091      0.0000e+00 -0.2753     -0.3141     -0.3526     -0.3855     -0.4141     -0.4341    
 13              0.0000e+00 -0.1151      0.0000e+00 -0.2922     -0.3342     -0.3757     -0.4117     -0.4440     -0.4668    
 12              0.0000e+00 -0.1203      0.0000e+00 -0.3080     -0.3544     -0.4014     -0.4445     -0.4854     -0.5094    
 11              0.0000e+00 -0.1244      0.0000e+00 -0.3209     -0.3713     -0.4230     -0.4717     -0.5171     -0.5366    
 10              0.0000e+00 -0.1270      0.0000e+00 -0.3293     -0.3820     -0.4362     -0.4867     -0.5319     -0.5451    
  9              0.0000e+00 -0.1280      0.0000e+00 -0.3322     -0.3854     -0.4393     -0.4883     -0.5301     -0.5373    
  8              0.0000e+00 -0.1272      0.0000e+00 -0.3299     -0.3817     -0.4331     -0.4780     -0.5140     -0.5155    
  7              0.0000e+00 -0.1248      0.0000e+00 -0.3230     -0.3725     -0.4203     -0.4594     -0.4876     -0.4823    
  6              0.0000e+00 -0.1209      0.0000e+00 -0.3126     -0.3598     -0.4046     -0.4390     -0.4596     -0.4454    
  5              0.0000e+00 -0.1158      0.0000e+00 -0.2994     -0.3452     -0.3889     -0.4234     -0.4447     -0.4291    
  4              0.0000e+00 -0.1092      0.0000e+00 -0.2831     -0.3278     -0.3714     -0.4075     -0.4308     -0.4133    
  3              0.0000e+00 -0.1012      0.0000e+00 -0.2630     -0.3060     -0.3488     -0.3858     -0.4105     -0.3926    
  2              0.0000e+00 -9.1560e-02  0.0000e+00 -0.2384     -0.2785     -0.3189     -0.3552     -0.3801     -0.3645    
  1              0.0000e+00 -8.0335e-02  0.0000e+00 -0.2091     -0.2447     -0.2807     -0.3135     -0.3366     -0.3241    



          11          12          13          14          15          16          17          18          19          20
 17 -0.4594     -0.2675     -0.1735     -7.9961e-02  1.1189e-02  9.3945e-02  0.1661      0.2270      0.2764      0.3137    
 16 -0.4044     -0.3322     -0.2388     -0.1338     -3.2245e-02  5.8731e-02  0.1375      0.2040      0.2579      0.2984    
 15 -0.4343     -0.4149     -0.3223     -0.2042     -8.9026e-02  1.4013e-02  0.1034      0.1796      0.2420      0.2889    
 14 -0.4732     -0.4721     -0.3799     -0.2551     -0.1313     -1.9245e-02  7.9823e-02  0.1663      0.2392      0.2947    
 13 -0.5016     -0.4941     -0.4014     -0.2774     -0.1525     -3.6691e-02  6.9120e-02  0.1656      0.2509      0.3180    
 12 -0.5165     -0.4817     -0.3908     -0.2746     -0.1554     -4.1367e-02  6.7337e-02  0.1723      0.2715      0.3546    
 11 -0.5197     -0.4619     -0.3686     -0.2589     -0.1475     -3.9552e-02  6.6851e-02  0.1757      0.2867      0.3881    
 10 -0.5128     -0.4404     -0.3428     -0.2365     -0.1333     -3.6536e-02  5.9953e-02  0.1638      0.2755      0.3848    
  9 -0.4966     -0.4158     -0.3128     -0.2069     -0.1127     -3.3851e-02  4.3355e-02  0.1339      0.2378      0.3442    
  8 -0.4721     -0.3871     -0.2761     -0.1657     -8.0481e-02 -2.9599e-02  1.6545e-02  8.9237e-02  0.1843      0.2864    
  7 -0.4409     -0.3551     -0.2304     -0.1077     -2.8573e-02 -1.9756e-02 -1.9815e-02  3.5109e-02  0.1261      0.2270    
  6 -0.4063     -0.3190     -0.1752     -3.3846e-02  4.5165e-02  8.7672e-04 -5.7322e-02 -1.5749e-02  7.5835e-02  0.1781    
  5 -0.3722     -0.2645     -0.1114      3.8955e-02  0.1155      3.7718e-02 -6.0636e-02 -3.6220e-02  5.0412e-02  0.1502    
  4 -0.3419     -0.2186     -5.8176e-02  0.1025      0.1881      9.5229e-02 -3.1008e-02 -2.2374e-02  5.5454e-02  0.1484    
  3 -0.3168     -0.1909     -3.0756e-02  0.1462      0.2684      0.1766      2.3978e-02  2.1459e-02  8.9801e-02  0.1727    
  2 -0.2946     -0.1845     -5.3351e-02  0.1299      0.3347      0.2759      9.6868e-02  8.9553e-02  0.1471      0.2172    
  1 -0.2663     -0.1892     -0.1691     -6.6430e-02  0.2560      0.3492      0.1970      0.1635      0.2010      0.2585    



          21          22          23          24          25          26          27          28          29          30
 17  0.3385      0.3510      0.3526      0.3448      0.3286      0.3045      0.2721      0.2303      0.1757      0.1010    
 16  0.3248      0.3376      0.3384      0.3291      0.3112      0.2851      0.2505      0.2066      0.1517      8.2684e-02
 15  0.3186      0.3315      0.3304      0.3188      0.2985      0.2699      0.2328      0.1871      0.1326      6.9512e-02
 14  0.3284      0.3403      0.3358      0.3209      0.2982      0.2669      0.2268      0.1784      0.1231      6.2801e-02
 13  0.3569      0.3665      0.3567      0.3383      0.3137      0.2796      0.2350      0.1814      0.1215      6.0164e-02
 12  0.4022      0.4098      0.3947      0.3751      0.3518      0.3146      0.2629      0.1985      0.1268      5.9254e-02
 11  0.4508      0.4639      0.4516      0.4404      0.4248      0.3861      0.3238      0.2385      0.1394      5.7147e-02
 10  0.4687      0.5079      0.5230      0.5403      0.5424      0.5129      0.4430      0.3196      0.1634      5.1385e-02
  9  0.4361      0.5020      0.5560      0.6155      0.6595      0.6847      0.6374      0.4611      0.2156      5.6537e-02
  8  0.3806      0.4599      0.5307      0.6008      0.6624      0.7170      0.7352      0.5934      0.3559      0.1716    
  7  0.3221      0.4049      0.4773      0.5419      0.5952      0.6330      0.6307      0.5270      0.3523      0.1784    
  6  0.2729      0.3543      0.4219      0.4762      0.5146      0.5314      0.5113      0.4307      0.3019      0.1555    
  5  0.2419      0.3186      0.3791      0.4232      0.4488      0.4515      0.4232      0.3555      0.2537      0.1319    
  4  0.2333      0.3029      0.3555      0.3907      0.4069      0.4014      0.3699      0.3095      0.2226      0.1166    
  3  0.2479      0.3086      0.3531      0.3807      0.3903      0.3800      0.3476      0.2913      0.2118      0.1124    
  2  0.2811      0.3324      0.3694      0.3911      0.3965      0.3840      0.3520      0.2985      0.2221      0.1214    
  1  0.3140      0.3596      0.3925      0.4115      0.4155      0.4030      0.3725      0.3219      0.2476      0.1421    



          31
 17  0.0000e+00
 16  0.0000e+00
 15  0.0000e+00
 14  0.0000e+00
 13  0.0000e+00
 12  0.0000e+00
 11  0.0000e+00
 10  0.0000e+00
  9  0.0000e+00
  8  0.0000e+00
  7  0.0000e+00
  6  0.0000e+00
  5  0.0000e+00
  4  0.0000e+00
  3  0.0000e+00
  2  0.0000e+00
  1  0.0000e+00

                                                            K =  6

           1           2           3           4           5           6           7           8           9          10
 17                                      0.0000e+00 -0.1499      0.0000e+00 -0.2909     -0.3361     -0.4458     -0.3961    
 16                                      0.0000e+00 -0.1635      0.0000e+00 -0.3126     -0.3404     -0.3688     -0.3047    
 15                                      0.0000e+00 -0.1764      0.0000e+00 -0.3337     -0.3520     -0.3680     -0.3431    
 14                                      0.0000e+00 -0.1899      0.0000e+00 -0.3618     -0.3809     -0.4028     -0.4032    
 13                                      0.0000e+00 -0.2046      0.0000e+00 -0.3991     -0.4289     -0.4675     -0.4797    
 12                                      0.0000e+00 -0.2194      0.0000e+00 -0.4416     -0.4915     -0.5644     -0.6073    
 11                                      0.0000e+00 -0.2317      0.0000e+00 -0.4772     -0.5410     -0.6319     -0.6764    
 10                                      0.0000e+00 -0.2398      0.0000e+00 -0.4989     -0.5678     -0.6627     -0.6997    
  9                                      0.0000e+00 -0.2428      0.0000e+00 -0.5054     -0.5726     -0.6637     -0.6928    
  8                                      0.0000e+00 -0.2410      0.0000e+00 -0.4983     -0.5588     -0.6401     -0.6606    
  7                                      0.0000e+00 -0.2356      0.0000e+00 -0.4819     -0.5319     -0.5958     -0.6002    
  6                                      0.0000e+00 -0.2281      0.0000e+00 -0.4628     -0.5038     -0.5470     -0.5151    
  5                                      0.0000e+00 -0.2195      0.0000e+00 -0.4479     -0.4939     -0.5492     -0.5387    
  4                                      0.0000e+00 -0.2092      0.0000e+00 -0.4319     -0.4852     -0.5506     -0.5439    
  3                                      0.0000e+00 -0.1961      0.0000e+00 -0.4091     -0.4669     -0.5368     -0.5293    
  2                                      0.0000e+00 -0.1791      0.0000e+00 -0.3761     -0.4344     -0.5046     -0.4984    
  1                                      0.0000e+00 -0.1578      0.0000e+00 -0.3315     -0.3851     -0.4499     -0.4460    



          11          12          13          14          15          16          17          18          19          20
